,xmin,ymin
1,-904702,-1211710
2,-904702,-1203518
3,-904702,-1195326
4,-904702,-1187134
5,-904702,-1178942
6,-904702,-1170750
7,-904702,-1162558
8,-904702,-1154366
9,-904702,-1146174
10,-904702,-1137982
11,-904702,-1129790
12,-904702,-1121598
13,-904702,-1113406
14,-904702,-1105214
15,-904702,-1097022
16,-904702,-1088830
17,-904702,-1080638
18,-904702,-1072446
19,-904702,-1064254
20,-904702,-1056062
21,-904702,-1047870
22,-904702,-1039678
23,-904702,-1031486
24,-904702,-1023294
25,-904702,-1015102
26,-904702,-1006910
27,-904702,-998718
28,-904702,-990526
29,-904702,-982334
30,-904702,-974142
31,-904702,-965950
32,-904702,-957758
33,-904702,-949566
34,-904702,-941374
35,-896510,-1211710
36,-896510,-1203518
37,-896510,-1195326
38,-896510,-1187134
39,-896510,-1178942
40,-896510,-1170750
41,-896510,-1162558
42,-896510,-1154366
43,-896510,-1146174
44,-896510,-1137982
45,-896510,-1129790
46,-896510,-1121598
47,-896510,-1113406
48,-896510,-1105214
49,-896510,-1097022
50,-896510,-1088830
51,-896510,-1080638
52,-896510,-1072446
53,-896510,-1064254
54,-896510,-1056062
55,-896510,-1047870
56,-896510,-1039678
57,-896510,-1031486
58,-896510,-1023294
59,-896510,-1015102
60,-896510,-1006910
61,-896510,-998718
62,-896510,-990526
63,-896510,-982334
64,-896510,-974142
65,-896510,-965950
66,-896510,-957758
67,-896510,-949566
68,-896510,-941374
69,-888318,-1211710
70,-888318,-1203518
71,-888318,-1195326
72,-888318,-1187134
73,-888318,-1178942
74,-888318,-1170750
75,-888318,-1162558
76,-888318,-1154366
77,-888318,-1146174
78,-888318,-1137982
79,-888318,-1129790
80,-888318,-1121598
81,-888318,-1113406
82,-888318,-1105214
83,-888318,-1097022
84,-888318,-1088830
85,-888318,-1080638
86,-888318,-1072446
87,-888318,-1064254
88,-888318,-1056062
89,-888318,-1047870
90,-888318,-1039678
91,-888318,-1031486
92,-888318,-1023294
93,-888318,-1015102
94,-888318,-1006910
95,-888318,-998718
96,-888318,-990526
97,-888318,-982334
98,-888318,-974142
99,-888318,-965950
100,-888318,-957758
101,-888318,-949566
102,-888318,-941374
103,-880126,-1211710
104,-880126,-1203518
105,-880126,-1195326
106,-880126,-1187134
107,-880126,-1178942
108,-880126,-1170750
109,-880126,-1162558
110,-880126,-1154366
111,-880126,-1146174
112,-880126,-1137982
113,-880126,-1129790
114,-880126,-1121598
115,-880126,-1113406
116,-880126,-1105214
117,-880126,-1097022
118,-880126,-1088830
119,-880126,-1080638
120,-880126,-1072446
121,-880126,-1064254
122,-880126,-1056062
123,-880126,-1047870
124,-880126,-1039678
125,-880126,-1031486
126,-880126,-1023294
127,-880126,-1015102
128,-880126,-1006910
129,-880126,-998718
130,-880126,-990526
131,-880126,-982334
132,-880126,-974142
133,-880126,-965950
134,-880126,-957758
135,-880126,-949566
136,-880126,-941374
137,-871934,-1211710
138,-871934,-1203518
139,-871934,-1195326
140,-871934,-1187134
141,-871934,-1178942
142,-871934,-1170750
143,-871934,-1162558
144,-871934,-1154366
145,-871934,-1146174
146,-871934,-1137982
147,-871934,-1129790
148,-871934,-1121598
149,-871934,-1113406
150,-871934,-1105214
151,-871934,-1097022
152,-871934,-1088830
153,-871934,-1080638
154,-871934,-1072446
155,-871934,-1064254
156,-871934,-1056062
157,-871934,-1047870
158,-871934,-1039678
159,-871934,-1031486
160,-871934,-1023294
161,-871934,-1015102
162,-871934,-1006910
163,-871934,-998718
164,-871934,-990526
165,-871934,-982334
166,-871934,-974142
167,-871934,-965950
168,-871934,-957758
169,-871934,-949566
170,-871934,-941374
171,-863742,-1211710
172,-863742,-1203518
173,-863742,-1195326
174,-863742,-1187134
175,-863742,-1178942
176,-863742,-1170750
177,-863742,-1162558
178,-863742,-1154366
179,-863742,-1146174
180,-863742,-1137982
181,-863742,-1129790
182,-863742,-1121598
183,-863742,-1113406
184,-863742,-1105214
185,-863742,-1097022
186,-863742,-1088830
187,-863742,-1080638
188,-863742,-1072446
189,-863742,-1064254
190,-863742,-1056062
191,-863742,-1047870
192,-863742,-1039678
193,-863742,-1031486
194,-863742,-1023294
195,-863742,-1015102
196,-863742,-1006910
197,-863742,-998718
198,-863742,-990526
199,-863742,-982334
200,-863742,-974142
201,-863742,-965950
202,-863742,-957758
203,-863742,-949566
204,-863742,-941374
205,-855550,-1211710
206,-855550,-1203518
207,-855550,-1195326
208,-855550,-1187134
209,-855550,-1178942
210,-855550,-1170750
211,-855550,-1162558
212,-855550,-1154366
213,-855550,-1146174
214,-855550,-1137982
215,-855550,-1129790
216,-855550,-1121598
217,-855550,-1113406
218,-855550,-1105214
219,-855550,-1097022
220,-855550,-1088830
221,-855550,-1080638
222,-855550,-1072446
223,-855550,-1064254
224,-855550,-1056062
225,-855550,-1047870
226,-855550,-1039678
227,-855550,-1031486
228,-855550,-1023294
229,-855550,-1015102
230,-855550,-1006910
231,-855550,-998718
232,-855550,-990526
233,-855550,-982334
234,-855550,-974142
235,-855550,-965950
236,-855550,-957758
237,-855550,-949566
238,-855550,-941374
239,-847358,-1211710
240,-847358,-1203518
241,-847358,-1195326
242,-847358,-1187134
243,-847358,-1178942
244,-847358,-1170750
245,-847358,-1162558
246,-847358,-1154366
247,-847358,-1146174
248,-847358,-1137982
249,-847358,-1129790
250,-847358,-1121598
251,-847358,-1113406
252,-847358,-1105214
253,-847358,-1097022
254,-847358,-1088830
255,-847358,-1080638
256,-847358,-1072446
257,-847358,-1064254
258,-847358,-1056062
259,-847358,-1047870
260,-847358,-1039678
261,-847358,-1031486
262,-847358,-1023294
263,-847358,-1015102
264,-847358,-1006910
265,-847358,-998718
266,-847358,-990526
267,-847358,-982334
268,-847358,-974142
269,-847358,-965950
270,-847358,-957758
271,-847358,-949566
272,-847358,-941374
273,-839166,-1211710
274,-839166,-1203518
275,-839166,-1195326
276,-839166,-1187134
277,-839166,-1178942
278,-839166,-1170750
279,-839166,-1162558
280,-839166,-1154366
281,-839166,-1146174
282,-839166,-1137982
283,-839166,-1129790
284,-839166,-1121598
285,-839166,-1113406
286,-839166,-1105214
287,-839166,-1097022
288,-839166,-1088830
289,-839166,-1080638
290,-839166,-1072446
291,-839166,-1064254
292,-839166,-1056062
293,-839166,-1047870
294,-839166,-1039678
295,-839166,-1031486
296,-839166,-1023294
297,-839166,-1015102
298,-839166,-1006910
299,-839166,-998718
300,-839166,-990526
301,-839166,-982334
302,-839166,-974142
303,-839166,-965950
304,-839166,-957758
305,-839166,-949566
306,-839166,-941374
307,-830974,-1211710
308,-830974,-1203518
309,-830974,-1195326
310,-830974,-1187134
311,-830974,-1178942
312,-830974,-1170750
313,-830974,-1162558
314,-830974,-1154366
315,-830974,-1146174
316,-830974,-1137982
317,-830974,-1129790
318,-830974,-1121598
319,-830974,-1113406
320,-830974,-1105214
321,-830974,-1097022
322,-830974,-1088830
323,-830974,-1080638
324,-830974,-1072446
325,-830974,-1064254
326,-830974,-1056062
327,-830974,-1047870
328,-830974,-1039678
329,-830974,-1031486
330,-830974,-1023294
331,-830974,-1015102
332,-830974,-1006910
333,-830974,-998718
334,-830974,-990526
335,-830974,-982334
336,-830974,-974142
337,-830974,-965950
338,-830974,-957758
339,-830974,-949566
340,-830974,-941374
341,-822782,-1211710
342,-822782,-1203518
343,-822782,-1195326
344,-822782,-1187134
345,-822782,-1178942
346,-822782,-1170750
347,-822782,-1162558
348,-822782,-1154366
349,-822782,-1146174
350,-822782,-1137982
351,-822782,-1129790
352,-822782,-1121598
353,-822782,-1113406
354,-822782,-1105214
355,-822782,-1097022
356,-822782,-1088830
357,-822782,-1080638
358,-822782,-1072446
359,-822782,-1064254
360,-822782,-1056062
361,-822782,-1047870
362,-822782,-1039678
363,-822782,-1031486
364,-822782,-1023294
365,-822782,-1015102
366,-822782,-1006910
367,-822782,-998718
368,-822782,-990526
369,-822782,-982334
370,-822782,-974142
371,-822782,-965950
372,-822782,-957758
373,-822782,-949566
374,-822782,-941374
375,-814590,-1211710
376,-814590,-1203518
377,-814590,-1195326
378,-814590,-1187134
379,-814590,-1178942
380,-814590,-1170750
381,-814590,-1162558
382,-814590,-1154366
383,-814590,-1146174
384,-814590,-1137982
385,-814590,-1129790
386,-814590,-1121598
387,-814590,-1113406
388,-814590,-1105214
389,-814590,-1097022
390,-814590,-1088830
391,-814590,-1080638
392,-814590,-1072446
393,-814590,-1064254
394,-814590,-1056062
395,-814590,-1047870
396,-814590,-1039678
397,-814590,-1031486
398,-814590,-1023294
399,-814590,-1015102
400,-814590,-1006910
401,-814590,-998718
402,-814590,-990526
403,-814590,-982334
404,-814590,-974142
405,-814590,-965950
406,-814590,-957758
407,-814590,-949566
408,-814590,-941374
409,-806398,-1211710
410,-806398,-1203518
411,-806398,-1195326
412,-806398,-1187134
413,-806398,-1178942
414,-806398,-1170750
415,-806398,-1162558
416,-806398,-1154366
417,-806398,-1146174
418,-806398,-1137982
419,-806398,-1129790
420,-806398,-1121598
421,-806398,-1113406
422,-806398,-1105214
423,-806398,-1097022
424,-806398,-1088830
425,-806398,-1080638
426,-806398,-1072446
427,-806398,-1064254
428,-806398,-1056062
429,-806398,-1047870
430,-806398,-1039678
431,-806398,-1031486
432,-806398,-1023294
433,-806398,-1015102
434,-806398,-1006910
435,-806398,-998718
436,-806398,-990526
437,-806398,-982334
438,-806398,-974142
439,-806398,-965950
440,-806398,-957758
441,-806398,-949566
442,-806398,-941374
443,-798206,-1211710
444,-798206,-1203518
445,-798206,-1195326
446,-798206,-1187134
447,-798206,-1178942
448,-798206,-1170750
449,-798206,-1162558
450,-798206,-1154366
451,-798206,-1146174
452,-798206,-1137982
453,-798206,-1129790
454,-798206,-1121598
455,-798206,-1113406
456,-798206,-1105214
457,-798206,-1097022
458,-798206,-1088830
459,-798206,-1080638
460,-798206,-1072446
461,-798206,-1064254
462,-798206,-1056062
463,-798206,-1047870
464,-798206,-1039678
465,-798206,-1031486
466,-798206,-1023294
467,-798206,-1015102
468,-798206,-1006910
469,-798206,-998718
470,-798206,-990526
471,-798206,-982334
472,-798206,-974142
473,-798206,-965950
474,-798206,-957758
475,-798206,-949566
476,-798206,-941374
477,-790014,-1211710
478,-790014,-1203518
479,-790014,-1195326
480,-790014,-1187134
481,-790014,-1178942
482,-790014,-1170750
483,-790014,-1162558
484,-790014,-1154366
485,-790014,-1146174
486,-790014,-1137982
487,-790014,-1129790
488,-790014,-1121598
489,-790014,-1113406
490,-790014,-1105214
491,-790014,-1097022
492,-790014,-1088830
493,-790014,-1080638
494,-790014,-1072446
495,-790014,-1064254
496,-790014,-1056062
497,-790014,-1047870
498,-790014,-1039678
499,-790014,-1031486
500,-790014,-1023294
501,-790014,-1015102
502,-790014,-1006910
503,-790014,-998718
504,-790014,-990526
505,-790014,-982334
506,-790014,-974142
507,-790014,-965950
508,-790014,-957758
509,-790014,-949566
510,-790014,-941374
511,-781822,-1211710
512,-781822,-1203518
513,-781822,-1195326
514,-781822,-1187134
515,-781822,-1178942
516,-781822,-1170750
517,-781822,-1162558
518,-781822,-1154366
519,-781822,-1146174
520,-781822,-1137982
521,-781822,-1129790
522,-781822,-1121598
523,-781822,-1113406
524,-781822,-1105214
525,-781822,-1097022
526,-781822,-1088830
527,-781822,-1080638
528,-781822,-1072446
529,-781822,-1064254
530,-781822,-1056062
531,-781822,-1047870
532,-781822,-1039678
533,-781822,-1031486
534,-781822,-1023294
535,-781822,-1015102
536,-781822,-1006910
537,-781822,-998718
538,-781822,-990526
539,-781822,-982334
540,-781822,-974142
541,-781822,-965950
542,-781822,-957758
543,-781822,-949566
544,-781822,-941374
545,-773630,-1211710
546,-773630,-1203518
547,-773630,-1195326
548,-773630,-1187134
549,-773630,-1178942
550,-773630,-1170750
551,-773630,-1162558
552,-773630,-1154366
553,-773630,-1146174
554,-773630,-1137982
555,-773630,-1129790
556,-773630,-1121598
557,-773630,-1113406
558,-773630,-1105214
559,-773630,-1097022
560,-773630,-1088830
561,-773630,-1080638
562,-773630,-1072446
563,-773630,-1064254
564,-773630,-1056062
565,-773630,-1047870
566,-773630,-1039678
567,-773630,-1031486
568,-773630,-1023294
569,-773630,-1015102
570,-773630,-1006910
571,-773630,-998718
572,-773630,-990526
573,-773630,-982334
574,-773630,-974142
575,-773630,-965950
576,-773630,-957758
577,-773630,-949566
578,-773630,-941374
579,-765438,-1211710
580,-765438,-1203518
581,-765438,-1195326
582,-765438,-1187134
583,-765438,-1178942
584,-765438,-1170750
585,-765438,-1162558
586,-765438,-1154366
587,-765438,-1146174
588,-765438,-1137982
589,-765438,-1129790
590,-765438,-1121598
591,-765438,-1113406
592,-765438,-1105214
593,-765438,-1097022
594,-765438,-1088830
595,-765438,-1080638
596,-765438,-1072446
597,-765438,-1064254
598,-765438,-1056062
599,-765438,-1047870
600,-765438,-1039678
601,-765438,-1031486
602,-765438,-1023294
603,-765438,-1015102
604,-765438,-1006910
605,-765438,-998718
606,-765438,-990526
607,-765438,-982334
608,-765438,-974142
609,-765438,-965950
610,-765438,-957758
611,-765438,-949566
612,-765438,-941374
613,-757246,-1211710
614,-757246,-1203518
615,-757246,-1195326
616,-757246,-1187134
617,-757246,-1178942
618,-757246,-1170750
619,-757246,-1162558
620,-757246,-1154366
621,-757246,-1146174
622,-757246,-1137982
623,-757246,-1129790
624,-757246,-1121598
625,-757246,-1113406
626,-757246,-1105214
627,-757246,-1097022
628,-757246,-1088830
629,-757246,-1080638
630,-757246,-1072446
631,-757246,-1064254
632,-757246,-1056062
633,-757246,-1047870
634,-757246,-1039678
635,-757246,-1031486
636,-757246,-1023294
637,-757246,-1015102
638,-757246,-1006910
639,-757246,-998718
640,-757246,-990526
641,-757246,-982334
642,-757246,-974142
643,-757246,-965950
644,-757246,-957758
645,-757246,-949566
646,-757246,-941374
647,-749054,-1211710
648,-749054,-1203518
649,-749054,-1195326
650,-749054,-1187134
651,-749054,-1178942
652,-749054,-1170750
653,-749054,-1162558
654,-749054,-1154366
655,-749054,-1146174
656,-749054,-1137982
657,-749054,-1129790
658,-749054,-1121598
659,-749054,-1113406
660,-749054,-1105214
661,-749054,-1097022
662,-749054,-1088830
663,-749054,-1080638
664,-749054,-1072446
665,-749054,-1064254
666,-749054,-1056062
667,-749054,-1047870
668,-749054,-1039678
669,-749054,-1031486
670,-749054,-1023294
671,-749054,-1015102
672,-749054,-1006910
673,-749054,-998718
674,-749054,-990526
675,-749054,-982334
676,-749054,-974142
677,-749054,-965950
678,-749054,-957758
679,-749054,-949566
680,-749054,-941374
681,-740862,-1211710
682,-740862,-1203518
683,-740862,-1195326
684,-740862,-1187134
685,-740862,-1178942
686,-740862,-1170750
687,-740862,-1162558
688,-740862,-1154366
689,-740862,-1146174
690,-740862,-1137982
691,-740862,-1129790
692,-740862,-1121598
693,-740862,-1113406
694,-740862,-1105214
695,-740862,-1097022
696,-740862,-1088830
697,-740862,-1080638
698,-740862,-1072446
699,-740862,-1064254
700,-740862,-1056062
701,-740862,-1047870
702,-740862,-1039678
703,-740862,-1031486
704,-740862,-1023294
705,-740862,-1015102
706,-740862,-1006910
707,-740862,-998718
708,-740862,-990526
709,-740862,-982334
710,-740862,-974142
711,-740862,-965950
712,-740862,-957758
713,-740862,-949566
714,-740862,-941374
715,-732670,-1211710
716,-732670,-1203518
717,-732670,-1195326
718,-732670,-1187134
719,-732670,-1178942
720,-732670,-1170750
721,-732670,-1162558
722,-732670,-1154366
723,-732670,-1146174
724,-732670,-1137982
725,-732670,-1129790
726,-732670,-1121598
727,-732670,-1113406
728,-732670,-1105214
729,-732670,-1097022
730,-732670,-1088830
731,-732670,-1080638
732,-732670,-1072446
733,-732670,-1064254
734,-732670,-1056062
735,-732670,-1047870
736,-732670,-1039678
737,-732670,-1031486
738,-732670,-1023294
739,-732670,-1015102
740,-732670,-1006910
741,-732670,-998718
742,-732670,-990526
743,-732670,-982334
744,-732670,-974142
745,-732670,-965950
746,-732670,-957758
747,-732670,-949566
748,-732670,-941374
749,-724478,-1211710
750,-724478,-1203518
751,-724478,-1195326
752,-724478,-1187134
753,-724478,-1178942
754,-724478,-1170750
755,-724478,-1162558
756,-724478,-1154366
757,-724478,-1146174
758,-724478,-1137982
759,-724478,-1129790
760,-724478,-1121598
761,-724478,-1113406
762,-724478,-1105214
763,-724478,-1097022
764,-724478,-1088830
765,-724478,-1080638
766,-724478,-1072446
767,-724478,-1064254
768,-724478,-1056062
769,-724478,-1047870
770,-724478,-1039678
771,-724478,-1031486
772,-724478,-1023294
773,-724478,-1015102
774,-724478,-1006910
775,-724478,-998718
776,-724478,-990526
777,-724478,-982334
778,-724478,-974142
779,-724478,-965950
780,-724478,-957758
781,-724478,-949566
782,-724478,-941374
783,-716286,-1211710
784,-716286,-1203518
785,-716286,-1195326
786,-716286,-1187134
787,-716286,-1178942
788,-716286,-1170750
789,-716286,-1162558
790,-716286,-1154366
791,-716286,-1146174
792,-716286,-1137982
793,-716286,-1129790
794,-716286,-1121598
795,-716286,-1113406
796,-716286,-1105214
797,-716286,-1097022
798,-716286,-1088830
799,-716286,-1080638
800,-716286,-1072446
801,-716286,-1064254
802,-716286,-1056062
803,-716286,-1047870
804,-716286,-1039678
805,-716286,-1031486
806,-716286,-1023294
807,-716286,-1015102
808,-716286,-1006910
809,-716286,-998718
810,-716286,-990526
811,-716286,-982334
812,-716286,-974142
813,-716286,-965950
814,-716286,-957758
815,-716286,-949566
816,-716286,-941374
817,-708094,-1211710
818,-708094,-1203518
819,-708094,-1195326
820,-708094,-1187134
821,-708094,-1178942
822,-708094,-1170750
823,-708094,-1162558
824,-708094,-1154366
825,-708094,-1146174
826,-708094,-1137982
827,-708094,-1129790
828,-708094,-1121598
829,-708094,-1113406
830,-708094,-1105214
831,-708094,-1097022
832,-708094,-1088830
833,-708094,-1080638
834,-708094,-1072446
835,-708094,-1064254
836,-708094,-1056062
837,-708094,-1047870
838,-708094,-1039678
839,-708094,-1031486
840,-708094,-1023294
841,-708094,-1015102
842,-708094,-1006910
843,-708094,-998718
844,-708094,-990526
845,-708094,-982334
846,-708094,-974142
847,-708094,-965950
848,-708094,-957758
849,-708094,-949566
850,-708094,-941374
851,-699902,-1211710
852,-699902,-1203518
853,-699902,-1195326
854,-699902,-1187134
855,-699902,-1178942
856,-699902,-1170750
857,-699902,-1162558
858,-699902,-1154366
859,-699902,-1146174
860,-699902,-1137982
861,-699902,-1129790
862,-699902,-1121598
863,-699902,-1113406
864,-699902,-1105214
865,-699902,-1097022
866,-699902,-1088830
867,-699902,-1080638
868,-699902,-1072446
869,-699902,-1064254
870,-699902,-1056062
871,-699902,-1047870
872,-699902,-1039678
873,-699902,-1031486
874,-699902,-1023294
875,-699902,-1015102
876,-699902,-1006910
877,-699902,-998718
878,-699902,-990526
879,-699902,-982334
880,-699902,-974142
881,-699902,-965950
882,-699902,-957758
883,-699902,-949566
884,-699902,-941374
885,-691710,-1211710
886,-691710,-1203518
887,-691710,-1195326
888,-691710,-1187134
889,-691710,-1178942
890,-691710,-1170750
891,-691710,-1162558
892,-691710,-1154366
893,-691710,-1146174
894,-691710,-1137982
895,-691710,-1129790
896,-691710,-1121598
897,-691710,-1113406
898,-691710,-1105214
899,-691710,-1097022
900,-691710,-1088830
901,-691710,-1080638
902,-691710,-1072446
903,-691710,-1064254
904,-691710,-1056062
905,-691710,-1047870
906,-691710,-1039678
907,-691710,-1031486
908,-691710,-1023294
909,-691710,-1015102
910,-691710,-1006910
911,-691710,-998718
912,-691710,-990526
913,-691710,-982334
914,-691710,-974142
915,-691710,-965950
916,-691710,-957758
917,-691710,-949566
918,-691710,-941374
919,-683518,-1211710
920,-683518,-1203518
921,-683518,-1195326
922,-683518,-1187134
923,-683518,-1178942
924,-683518,-1170750
925,-683518,-1162558
926,-683518,-1154366
927,-683518,-1146174
928,-683518,-1137982
929,-683518,-1129790
930,-683518,-1121598
931,-683518,-1113406
932,-683518,-1105214
933,-683518,-1097022
934,-683518,-1088830
935,-683518,-1080638
936,-683518,-1072446
937,-683518,-1064254
938,-683518,-1056062
939,-683518,-1047870
940,-683518,-1039678
941,-683518,-1031486
942,-683518,-1023294
943,-683518,-1015102
944,-683518,-1006910
945,-683518,-998718
946,-683518,-990526
947,-683518,-982334
948,-683518,-974142
949,-683518,-965950
950,-683518,-957758
951,-683518,-949566
952,-683518,-941374
953,-675326,-1211710
954,-675326,-1203518
955,-675326,-1195326
956,-675326,-1187134
957,-675326,-1178942
958,-675326,-1170750
959,-675326,-1162558
960,-675326,-1154366
961,-675326,-1146174
962,-675326,-1137982
963,-675326,-1129790
964,-675326,-1121598
965,-675326,-1113406
966,-675326,-1105214
967,-675326,-1097022
968,-675326,-1088830
969,-675326,-1080638
970,-675326,-1072446
971,-675326,-1064254
972,-675326,-1056062
973,-675326,-1047870
974,-675326,-1039678
