,xmin,ymin
975,-675326,-1031486
976,-675326,-1023294
977,-675326,-1015102
978,-675326,-1006910
979,-675326,-998718
980,-675326,-990526
981,-675326,-982334
982,-675326,-974142
983,-675326,-965950
984,-675326,-957758
985,-675326,-949566
986,-675326,-941374
987,-667134,-1211710
988,-667134,-1203518
989,-667134,-1195326
990,-667134,-1187134
991,-667134,-1178942
992,-667134,-1170750
993,-667134,-1162558
994,-667134,-1154366
995,-667134,-1146174
996,-667134,-1137982
997,-667134,-1129790
998,-667134,-1121598
999,-667134,-1113406
1000,-667134,-1105214
1001,-667134,-1097022
1002,-667134,-1088830
1003,-667134,-1080638
1004,-667134,-1072446
1005,-667134,-1064254
1006,-667134,-1056062
1007,-667134,-1047870
1008,-667134,-1039678
1009,-667134,-1031486
1010,-667134,-1023294
1011,-667134,-1015102
1012,-667134,-1006910
1013,-667134,-998718
1014,-667134,-990526
1015,-667134,-982334
1016,-667134,-974142
1017,-667134,-965950
1018,-667134,-957758
1019,-667134,-949566
1020,-667134,-941374
1021,-658942,-1211710
1022,-658942,-1203518
1023,-658942,-1195326
1024,-658942,-1187134
1025,-658942,-1178942
1026,-658942,-1170750
1027,-658942,-1162558
1028,-658942,-1154366
1029,-658942,-1146174
1030,-658942,-1137982
1031,-658942,-1129790
1032,-658942,-1121598
1033,-658942,-1113406
1034,-658942,-1105214
1035,-658942,-1097022
1036,-658942,-1088830
1037,-658942,-1080638
1038,-658942,-1072446
1039,-658942,-1064254
1040,-658942,-1056062
1041,-658942,-1047870
1042,-658942,-1039678
1043,-658942,-1031486
1044,-658942,-1023294
1045,-658942,-1015102
1046,-658942,-1006910
1047,-658942,-998718
1048,-658942,-990526
1049,-658942,-982334
1050,-658942,-974142
1051,-658942,-965950
1052,-658942,-957758
1053,-658942,-949566
1054,-658942,-941374
1055,-650750,-1211710
1056,-650750,-1203518
1057,-650750,-1195326
1058,-650750,-1187134
1059,-650750,-1178942
1060,-650750,-1170750
1061,-650750,-1162558
1062,-650750,-1154366
1063,-650750,-1146174
1064,-650750,-1137982
1065,-650750,-1129790
1066,-650750,-1121598
1067,-650750,-1113406
1068,-650750,-1105214
1069,-650750,-1097022
1070,-650750,-1088830
1071,-650750,-1080638
1072,-650750,-1072446
1073,-650750,-1064254
1074,-650750,-1056062
1075,-650750,-1047870
1076,-650750,-1039678
1077,-650750,-1031486
1078,-650750,-1023294
1079,-650750,-1015102
1080,-650750,-1006910
1081,-650750,-998718
1082,-650750,-990526
1083,-650750,-982334
1084,-650750,-974142
1085,-650750,-965950
1086,-650750,-957758
1087,-650750,-949566
1088,-650750,-941374
1089,-642558,-1211710
1090,-642558,-1203518
1091,-642558,-1195326
1092,-642558,-1187134
1093,-642558,-1178942
1094,-642558,-1170750
1095,-642558,-1162558
1096,-642558,-1154366
1097,-642558,-1146174
1098,-642558,-1137982
1099,-642558,-1129790
1100,-642558,-1121598
1101,-642558,-1113406
1102,-642558,-1105214
1103,-642558,-1097022
1104,-642558,-1088830
1105,-642558,-1080638
1106,-642558,-1072446
1107,-642558,-1064254
1108,-642558,-1056062
1109,-642558,-1047870
1110,-642558,-1039678
1111,-642558,-1031486
1112,-642558,-1023294
1113,-642558,-1015102
1114,-642558,-1006910
1115,-642558,-998718
1116,-642558,-990526
1117,-642558,-982334
1118,-642558,-974142
1119,-642558,-965950
1120,-642558,-957758
1121,-642558,-949566
1122,-642558,-941374
1123,-634366,-1211710
1124,-634366,-1203518
1125,-634366,-1195326
1126,-634366,-1187134
1127,-634366,-1178942
1128,-634366,-1170750
1129,-634366,-1162558
1130,-634366,-1154366
1131,-634366,-1146174
1132,-634366,-1137982
1133,-634366,-1129790
1134,-634366,-1121598
1135,-634366,-1113406
1136,-634366,-1105214
1137,-634366,-1097022
1138,-634366,-1088830
1139,-634366,-1080638
1140,-634366,-1072446
1141,-634366,-1064254
1142,-634366,-1056062
1143,-634366,-1047870
1144,-634366,-1039678
1145,-634366,-1031486
1146,-634366,-1023294
1147,-634366,-1015102
1148,-634366,-1006910
1149,-634366,-998718
1150,-634366,-990526
1151,-634366,-982334
1152,-634366,-974142
1153,-634366,-965950
1154,-634366,-957758
1155,-634366,-949566
1156,-634366,-941374
1157,-626174,-1211710
1158,-626174,-1203518
1159,-626174,-1195326
1160,-626174,-1187134
1161,-626174,-1178942
1162,-626174,-1170750
1163,-626174,-1162558
1164,-626174,-1154366
1165,-626174,-1146174
1166,-626174,-1137982
1167,-626174,-1129790
1168,-626174,-1121598
1169,-626174,-1113406
1170,-626174,-1105214
1171,-626174,-1097022
1172,-626174,-1088830
1173,-626174,-1080638
1174,-626174,-1072446
1175,-626174,-1064254
1176,-626174,-1056062
1177,-626174,-1047870
1178,-626174,-1039678
1179,-626174,-1031486
1180,-626174,-1023294
1181,-626174,-1015102
1182,-626174,-1006910
1183,-626174,-998718
1184,-626174,-990526
1185,-626174,-982334
1186,-626174,-974142
1187,-626174,-965950
1188,-626174,-957758
1189,-626174,-949566
1190,-626174,-941374
1191,-617982,-1211710
1192,-617982,-1203518
1193,-617982,-1195326
1194,-617982,-1187134
1195,-617982,-1178942
1196,-617982,-1170750
1197,-617982,-1162558
1198,-617982,-1154366
1199,-617982,-1146174
1200,-617982,-1137982
1201,-617982,-1129790
1202,-617982,-1121598
1203,-617982,-1113406
1204,-617982,-1105214
1205,-617982,-1097022
1206,-617982,-1088830
1207,-617982,-1080638
1208,-617982,-1072446
1209,-617982,-1064254
1210,-617982,-1056062
1211,-617982,-1047870
1212,-617982,-1039678
1213,-617982,-1031486
1214,-617982,-1023294
1215,-617982,-1015102
1216,-617982,-1006910
1217,-617982,-998718
1218,-617982,-990526
1219,-617982,-982334
1220,-617982,-974142
1221,-617982,-965950
1222,-617982,-957758
1223,-617982,-949566
1224,-617982,-941374
1225,-609790,-1211710
1226,-609790,-1203518
1227,-609790,-1195326
1228,-609790,-1187134
1229,-609790,-1178942
1230,-609790,-1170750
1231,-609790,-1162558
1232,-609790,-1154366
1233,-609790,-1146174
1234,-609790,-1137982
1235,-609790,-1129790
1236,-609790,-1121598
1237,-609790,-1113406
1238,-609790,-1105214
1239,-609790,-1097022
1240,-609790,-1088830
1241,-609790,-1080638
1242,-609790,-1072446
1243,-609790,-1064254
1244,-609790,-1056062
1245,-609790,-1047870
1246,-609790,-1039678
1247,-609790,-1031486
1248,-609790,-1023294
1249,-609790,-1015102
1250,-609790,-1006910
1251,-609790,-998718
1252,-609790,-990526
1253,-609790,-982334
1254,-609790,-974142
1255,-609790,-965950
1256,-609790,-957758
1257,-609790,-949566
1258,-609790,-941374
1259,-601598,-1211710
1260,-601598,-1203518
1261,-601598,-1195326
1262,-601598,-1187134
1263,-601598,-1178942
1264,-601598,-1170750
1265,-601598,-1162558
1266,-601598,-1154366
1267,-601598,-1146174
1268,-601598,-1137982
1269,-601598,-1129790
1270,-601598,-1121598
1271,-601598,-1113406
1272,-601598,-1105214
1273,-601598,-1097022
1274,-601598,-1088830
1275,-601598,-1080638
1276,-601598,-1072446
1277,-601598,-1064254
1278,-601598,-1056062
1279,-601598,-1047870
1280,-601598,-1039678
1281,-601598,-1031486
1282,-601598,-1023294
1283,-601598,-1015102
1284,-601598,-1006910
1285,-601598,-998718
1286,-601598,-990526
1287,-601598,-982334
1288,-601598,-974142
1289,-601598,-965950
1290,-601598,-957758
1291,-601598,-949566
1292,-601598,-941374
1293,-593406,-1211710
1294,-593406,-1203518
1295,-593406,-1195326
1296,-593406,-1187134
1297,-593406,-1178942
1298,-593406,-1170750
1299,-593406,-1162558
1300,-593406,-1154366
1301,-593406,-1146174
1302,-593406,-1137982
1303,-593406,-1129790
1304,-593406,-1121598
1305,-593406,-1113406
1306,-593406,-1105214
1307,-593406,-1097022
1308,-593406,-1088830
1309,-593406,-1080638
1310,-593406,-1072446
1311,-593406,-1064254
1312,-593406,-1056062
1313,-593406,-1047870
1314,-593406,-1039678
1315,-593406,-1031486
1316,-593406,-1023294
1317,-593406,-1015102
1318,-593406,-1006910
1319,-593406,-998718
1320,-593406,-990526
1321,-593406,-982334
1322,-593406,-974142
1323,-593406,-965950
1324,-593406,-957758
1325,-593406,-949566
1326,-593406,-941374
1327,-585214,-1211710
1328,-585214,-1203518
1329,-585214,-1195326
1330,-585214,-1187134
1331,-585214,-1178942
1332,-585214,-1170750
1333,-585214,-1162558
1334,-585214,-1154366
1335,-585214,-1146174
1336,-585214,-1137982
1337,-585214,-1129790
1338,-585214,-1121598
1339,-585214,-1113406
1340,-585214,-1105214
1341,-585214,-1097022
1342,-585214,-1088830
1343,-585214,-1080638
1344,-585214,-1072446
1345,-585214,-1064254
1346,-585214,-1056062
1347,-585214,-1047870
1348,-585214,-1039678
1349,-585214,-1031486
1350,-585214,-1023294
1351,-585214,-1015102
1352,-585214,-1006910
1353,-585214,-998718
1354,-585214,-990526
1355,-585214,-982334
1356,-585214,-974142
1357,-585214,-965950
1358,-585214,-957758
1359,-585214,-949566
1360,-585214,-941374
1361,-577022,-1211710
1362,-577022,-1203518
1363,-577022,-1195326
1364,-577022,-1187134
1365,-577022,-1178942
1366,-577022,-1170750
1367,-577022,-1162558
1368,-577022,-1154366
1369,-577022,-1146174
1370,-577022,-1137982
1371,-577022,-1129790
1372,-577022,-1121598
1373,-577022,-1113406
1374,-577022,-1105214
1375,-577022,-1097022
1376,-577022,-1088830
1377,-577022,-1080638
1378,-577022,-1072446
1379,-577022,-1064254
1380,-577022,-1056062
1381,-577022,-1047870
1382,-577022,-1039678
1383,-577022,-1031486
1384,-577022,-1023294
1385,-577022,-1015102
1386,-577022,-1006910
1387,-577022,-998718
1388,-577022,-990526
1389,-577022,-982334
1390,-577022,-974142
1391,-577022,-965950
1392,-577022,-957758
1393,-577022,-949566
1394,-577022,-941374
1395,-568830,-1211710
1396,-568830,-1203518
1397,-568830,-1195326
1398,-568830,-1187134
1399,-568830,-1178942
1400,-568830,-1170750
1401,-568830,-1162558
1402,-568830,-1154366
1403,-568830,-1146174
1404,-568830,-1137982
1405,-568830,-1129790
1406,-568830,-1121598
1407,-568830,-1113406
1408,-568830,-1105214
1409,-568830,-1097022
1410,-568830,-1088830
1411,-568830,-1080638
1412,-568830,-1072446
1413,-568830,-1064254
1414,-568830,-1056062
1415,-568830,-1047870
1416,-568830,-1039678
1417,-568830,-1031486
1418,-568830,-1023294
1419,-568830,-1015102
1420,-568830,-1006910
1421,-568830,-998718
1422,-568830,-990526
1423,-568830,-982334
1424,-568830,-974142
1425,-568830,-965950
1426,-568830,-957758
1427,-568830,-949566
1428,-568830,-941374
1429,-560638,-1211710
1430,-560638,-1203518
1431,-560638,-1195326
1432,-560638,-1187134
1433,-560638,-1178942
1434,-560638,-1170750
1435,-560638,-1162558
1436,-560638,-1154366
1437,-560638,-1146174
1438,-560638,-1137982
1439,-560638,-1129790
1440,-560638,-1121598
1441,-560638,-1113406
1442,-560638,-1105214
1443,-560638,-1097022
1444,-560638,-1088830
1445,-560638,-1080638
1446,-560638,-1072446
1447,-560638,-1064254
1448,-560638,-1056062
1449,-560638,-1047870
1450,-560638,-1039678
1451,-560638,-1031486
1452,-560638,-1023294
1453,-560638,-1015102
1454,-560638,-1006910
1455,-560638,-998718
1456,-560638,-990526
1457,-560638,-982334
1458,-560638,-974142
1459,-560638,-965950
1460,-560638,-957758
1461,-560638,-949566
1462,-560638,-941374
1463,-552446,-1211710
1464,-552446,-1203518
1465,-552446,-1195326
1466,-552446,-1187134
1467,-552446,-1178942
1468,-552446,-1170750
1469,-552446,-1162558
1470,-552446,-1154366
1471,-552446,-1146174
1472,-552446,-1137982
1473,-552446,-1129790
1474,-552446,-1121598
1475,-552446,-1113406
1476,-552446,-1105214
1477,-552446,-1097022
1478,-552446,-1088830
1479,-552446,-1080638
1480,-552446,-1072446
1481,-552446,-1064254
1482,-552446,-1056062
1483,-552446,-1047870
1484,-552446,-1039678
1485,-552446,-1031486
1486,-552446,-1023294
1487,-552446,-1015102
1488,-552446,-1006910
1489,-552446,-998718
1490,-552446,-990526
1491,-552446,-982334
1492,-552446,-974142
1493,-552446,-965950
1494,-552446,-957758
1495,-552446,-949566
1496,-552446,-941374
1497,-544254,-1211710
1498,-544254,-1203518
1499,-544254,-1195326
1500,-544254,-1187134
1501,-544254,-1178942
1502,-544254,-1170750
1503,-544254,-1162558
1504,-544254,-1154366
1505,-544254,-1146174
1506,-544254,-1137982
1507,-544254,-1129790
1508,-544254,-1121598
1509,-544254,-1113406
1510,-544254,-1105214
1511,-544254,-1097022
1512,-544254,-1088830
1513,-544254,-1080638
1514,-544254,-1072446
1515,-544254,-1064254
1516,-544254,-1056062
1517,-544254,-1047870
1518,-544254,-1039678
1519,-544254,-1031486
1520,-544254,-1023294
1521,-544254,-1015102
1522,-544254,-1006910
1523,-544254,-998718
1524,-544254,-990526
1525,-544254,-982334
1526,-544254,-974142
1527,-544254,-965950
1528,-544254,-957758
1529,-544254,-949566
1530,-544254,-941374
1531,-536062,-1211710
1532,-536062,-1203518
1533,-536062,-1195326
1534,-536062,-1187134
1535,-536062,-1178942
1536,-536062,-1170750
1537,-536062,-1162558
1538,-536062,-1154366
1539,-536062,-1146174
1540,-536062,-1137982
1541,-536062,-1129790
1542,-536062,-1121598
1543,-536062,-1113406
1544,-536062,-1105214
1545,-536062,-1097022
1546,-536062,-1088830
1547,-536062,-1080638
1548,-536062,-1072446
1549,-536062,-1064254
1550,-536062,-1056062
1551,-536062,-1047870
1552,-536062,-1039678
1553,-536062,-1031486
1554,-536062,-1023294
1555,-536062,-1015102
1556,-536062,-1006910
1557,-536062,-998718
1558,-536062,-990526
1559,-536062,-982334
1560,-536062,-974142
1561,-536062,-965950
1562,-536062,-957758
1563,-536062,-949566
1564,-536062,-941374
1565,-527870,-1211710
1566,-527870,-1203518
1567,-527870,-1195326
1568,-527870,-1187134
1569,-527870,-1178942
1570,-527870,-1170750
1571,-527870,-1162558
1572,-527870,-1154366
1573,-527870,-1146174
1574,-527870,-1137982
1575,-527870,-1129790
1576,-527870,-1121598
1577,-527870,-1113406
1578,-527870,-1105214
1579,-527870,-1097022
1580,-527870,-1088830
1581,-527870,-1080638
1582,-527870,-1072446
1583,-527870,-1064254
1584,-527870,-1056062
1585,-527870,-1047870
1586,-527870,-1039678
1587,-527870,-1031486
1588,-527870,-1023294
1589,-527870,-1015102
1590,-527870,-1006910
1591,-527870,-998718
1592,-527870,-990526
1593,-527870,-982334
1594,-527870,-974142
1595,-527870,-965950
1596,-527870,-957758
1597,-527870,-949566
1598,-527870,-941374
1599,-519678,-1211710
1600,-519678,-1203518
1601,-519678,-1195326
1602,-519678,-1187134
1603,-519678,-1178942
1604,-519678,-1170750
1605,-519678,-1162558
1606,-519678,-1154366
1607,-519678,-1146174
1608,-519678,-1137982
1609,-519678,-1129790
1610,-519678,-1121598
1611,-519678,-1113406
1612,-519678,-1105214
1613,-519678,-1097022
1614,-519678,-1088830
1615,-519678,-1080638
1616,-519678,-1072446
1617,-519678,-1064254
1618,-519678,-1056062
1619,-519678,-1047870
1620,-519678,-1039678
1621,-519678,-1031486
1622,-519678,-1023294
1623,-519678,-1015102
1624,-519678,-1006910
1625,-519678,-998718
1626,-519678,-990526
1627,-519678,-982334
1628,-519678,-974142
1629,-519678,-965950
1630,-519678,-957758
1631,-519678,-949566
1632,-519678,-941374
1633,-511486,-1211710
1634,-511486,-1203518
1635,-511486,-1195326
1636,-511486,-1187134
1637,-511486,-1178942
1638,-511486,-1170750
1639,-511486,-1162558
1640,-511486,-1154366
1641,-511486,-1146174
1642,-511486,-1137982
1643,-511486,-1129790
1644,-511486,-1121598
1645,-511486,-1113406
1646,-511486,-1105214
1647,-511486,-1097022
1648,-511486,-1088830
1649,-511486,-1080638
1650,-511486,-1072446
1651,-511486,-1064254
1652,-511486,-1056062
1653,-511486,-1047870
1654,-511486,-1039678
1655,-511486,-1031486
1656,-511486,-1023294
1657,-511486,-1015102
1658,-511486,-1006910
1659,-511486,-998718
1660,-511486,-990526
1661,-511486,-982334
1662,-511486,-974142
1663,-511486,-965950
1664,-511486,-957758
1665,-511486,-949566
1666,-511486,-941374
1667,-503294,-1211710
1668,-503294,-1203518
1669,-503294,-1195326
1670,-503294,-1187134
1671,-503294,-1178942
1672,-503294,-1170750
1673,-503294,-1162558
1674,-503294,-1154366
1675,-503294,-1146174
1676,-503294,-1137982
1677,-503294,-1129790
1678,-503294,-1121598
1679,-503294,-1113406
1680,-503294,-1105214
1681,-503294,-1097022
1682,-503294,-1088830
1683,-503294,-1080638
1684,-503294,-1072446
1685,-503294,-1064254
1686,-503294,-1056062
1687,-503294,-1047870
1688,-503294,-1039678
1689,-503294,-1031486
1690,-503294,-1023294
1691,-503294,-1015102
1692,-503294,-1006910
1693,-503294,-998718
1694,-503294,-990526
1695,-503294,-982334
1696,-503294,-974142
1697,-503294,-965950
1698,-503294,-957758
1699,-503294,-949566
1700,-503294,-941374
1701,-495102,-1211710
1702,-495102,-1203518
1703,-495102,-1195326
1704,-495102,-1187134
1705,-495102,-1178942
1706,-495102,-1170750
1707,-495102,-1162558
1708,-495102,-1154366
1709,-495102,-1146174
1710,-495102,-1137982
1711,-495102,-1129790
1712,-495102,-1121598
1713,-495102,-1113406
1714,-495102,-1105214
1715,-495102,-1097022
1716,-495102,-1088830
1717,-495102,-1080638
1718,-495102,-1072446
1719,-495102,-1064254
1720,-495102,-1056062
1721,-495102,-1047870
1722,-495102,-1039678
1723,-495102,-1031486
1724,-495102,-1023294
1725,-495102,-1015102
1726,-495102,-1006910
1727,-495102,-998718
1728,-495102,-990526
1729,-495102,-982334
1730,-495102,-974142
1731,-495102,-965950
1732,-495102,-957758
1733,-495102,-949566
1734,-495102,-941374
1735,-486910,-1211710
1736,-486910,-1203518
1737,-486910,-1195326
1738,-486910,-1187134
1739,-486910,-1178942
1740,-486910,-1170750
1741,-486910,-1162558
1742,-486910,-1154366
1743,-486910,-1146174
1744,-486910,-1137982
1745,-486910,-1129790
1746,-486910,-1121598
1747,-486910,-1113406
1748,-486910,-1105214
1749,-486910,-1097022
1750,-486910,-1088830
1751,-486910,-1080638
1752,-486910,-1072446
1753,-486910,-1064254
1754,-486910,-1056062
1755,-486910,-1047870
1756,-486910,-1039678
1757,-486910,-1031486
1758,-486910,-1023294
1759,-486910,-1015102
1760,-486910,-1006910
1761,-486910,-998718
1762,-486910,-990526
1763,-486910,-982334
1764,-486910,-974142
1765,-486910,-965950
1766,-486910,-957758
1767,-486910,-949566
1768,-486910,-941374
1769,-478718,-1211710
1770,-478718,-1203518
1771,-478718,-1195326
1772,-478718,-1187134
1773,-478718,-1178942
1774,-478718,-1170750
1775,-478718,-1162558
1776,-478718,-1154366
1777,-478718,-1146174
1778,-478718,-1137982
1779,-478718,-1129790
1780,-478718,-1121598
1781,-478718,-1113406
1782,-478718,-1105214
1783,-478718,-1097022
1784,-478718,-1088830
1785,-478718,-1080638
1786,-478718,-1072446
1787,-478718,-1064254
1788,-478718,-1056062
1789,-478718,-1047870
1790,-478718,-1039678
1791,-478718,-1031486
1792,-478718,-1023294
1793,-478718,-1015102
1794,-478718,-1006910
1795,-478718,-998718
1796,-478718,-990526
1797,-478718,-982334
1798,-478718,-974142
1799,-478718,-965950
1800,-478718,-957758
1801,-478718,-949566
1802,-478718,-941374
1803,-470526,-1211710
1804,-470526,-1203518
1805,-470526,-1195326
1806,-470526,-1187134
1807,-470526,-1178942
1808,-470526,-1170750
1809,-470526,-1162558
1810,-470526,-1154366
1811,-470526,-1146174
1812,-470526,-1137982
1813,-470526,-1129790
1814,-470526,-1121598
1815,-470526,-1113406
1816,-470526,-1105214
1817,-470526,-1097022
1818,-470526,-1088830
1819,-470526,-1080638
1820,-470526,-1072446
1821,-470526,-1064254
1822,-470526,-1056062
1823,-470526,-1047870
1824,-470526,-1039678
1825,-470526,-1031486
1826,-470526,-1023294
1827,-470526,-1015102
1828,-470526,-1006910
1829,-470526,-998718
1830,-470526,-990526
1831,-470526,-982334
1832,-470526,-974142
1833,-470526,-965950
1834,-470526,-957758
1835,-470526,-949566
1836,-470526,-941374
1837,-462334,-1211710
1838,-462334,-1203518
1839,-462334,-1195326
1840,-462334,-1187134
1841,-462334,-1178942
1842,-462334,-1170750
1843,-462334,-1162558
1844,-462334,-1154366
1845,-462334,-1146174
1846,-462334,-1137982
1847,-462334,-1129790
1848,-462334,-1121598
1849,-462334,-1113406
1850,-462334,-1105214
1851,-462334,-1097022
1852,-462334,-1088830
1853,-462334,-1080638
1854,-462334,-1072446
1855,-462334,-1064254
1856,-462334,-1056062
1857,-462334,-1047870
1858,-462334,-1039678
1859,-462334,-1031486
1860,-462334,-1023294
1861,-462334,-1015102
1862,-462334,-1006910
1863,-462334,-998718
1864,-462334,-990526
1865,-462334,-982334
1866,-462334,-974142
1867,-462334,-965950
1868,-462334,-957758
1869,-462334,-949566
1870,-462334,-941374
1871,-454142,-1211710
1872,-454142,-1203518
1873,-454142,-1195326
1874,-454142,-1187134
1875,-454142,-1178942
1876,-454142,-1170750
1877,-454142,-1162558
1878,-454142,-1154366
1879,-454142,-1146174
1880,-454142,-1137982
1881,-454142,-1129790
1882,-454142,-1121598
1883,-454142,-1113406
1884,-454142,-1105214
1885,-454142,-1097022
1886,-454142,-1088830
1887,-454142,-1080638
1888,-454142,-1072446
1889,-454142,-1064254
1890,-454142,-1056062
1891,-454142,-1047870
1892,-454142,-1039678
1893,-454142,-1031486
1894,-454142,-1023294
1895,-454142,-1015102
1896,-454142,-1006910
1897,-454142,-998718
1898,-454142,-990526
1899,-454142,-982334
1900,-454142,-974142
1901,-454142,-965950
