,xmin,ymin
1902,-454142,-957758
1903,-454142,-949566
1904,-454142,-941374
1905,-445950,-1211710
1906,-445950,-1203518
1907,-445950,-1195326
1908,-445950,-1187134
1909,-445950,-1178942
1910,-445950,-1170750
1911,-445950,-1162558
1912,-445950,-1154366
1913,-445950,-1146174
1914,-445950,-1137982
1915,-445950,-1129790
1916,-445950,-1121598
1917,-445950,-1113406
1918,-445950,-1105214
1919,-445950,-1097022
1920,-445950,-1088830
1921,-445950,-1080638
1922,-445950,-1072446
1923,-445950,-1064254
1924,-445950,-1056062
1925,-445950,-1047870
1926,-445950,-1039678
1927,-445950,-1031486
1928,-445950,-1023294
1929,-445950,-1015102
1930,-445950,-1006910
1931,-445950,-998718
1932,-445950,-990526
1933,-445950,-982334
1934,-445950,-974142
1935,-445950,-965950
1936,-445950,-957758
1937,-445950,-949566
1938,-445950,-941374
1939,-437758,-1211710
1940,-437758,-1203518
1941,-437758,-1195326
1942,-437758,-1187134
1943,-437758,-1178942
1944,-437758,-1170750
1945,-437758,-1162558
1946,-437758,-1154366
1947,-437758,-1146174
1948,-437758,-1137982
1949,-437758,-1129790
1950,-437758,-1121598
1951,-437758,-1113406
1952,-437758,-1105214
1953,-437758,-1097022
1954,-437758,-1088830
1955,-437758,-1080638
1956,-437758,-1072446
1957,-437758,-1064254
1958,-437758,-1056062
1959,-437758,-1047870
1960,-437758,-1039678
1961,-437758,-1031486
1962,-437758,-1023294
1963,-437758,-1015102
1964,-437758,-1006910
1965,-437758,-998718
1966,-437758,-990526
1967,-437758,-982334
1968,-437758,-974142
1969,-437758,-965950
1970,-437758,-957758
1971,-437758,-949566
1972,-437758,-941374
1973,-429566,-1211710
1974,-429566,-1203518
1975,-429566,-1195326
1976,-429566,-1187134
1977,-429566,-1178942
1978,-429566,-1170750
1979,-429566,-1162558
1980,-429566,-1154366
1981,-429566,-1146174
1982,-429566,-1137982
1983,-429566,-1129790
1984,-429566,-1121598
1985,-429566,-1113406
1986,-429566,-1105214
1987,-429566,-1097022
1988,-429566,-1088830
1989,-429566,-1080638
1990,-429566,-1072446
1991,-429566,-1064254
1992,-429566,-1056062
1993,-429566,-1047870
1994,-429566,-1039678
1995,-429566,-1031486
1996,-429566,-1023294
1997,-429566,-1015102
1998,-429566,-1006910
1999,-429566,-998718
2000,-429566,-990526
2001,-429566,-982334
2002,-429566,-974142
2003,-429566,-965950
2004,-429566,-957758
2005,-429566,-949566
2006,-429566,-941374
2007,-421374,-1211710
2008,-421374,-1203518
2009,-421374,-1195326
2010,-421374,-1187134
2011,-421374,-1178942
2012,-421374,-1170750
2013,-421374,-1162558
2014,-421374,-1154366
2015,-421374,-1146174
2016,-421374,-1137982
2017,-421374,-1129790
2018,-421374,-1121598
2019,-421374,-1113406
2020,-421374,-1105214
2021,-421374,-1097022
2022,-421374,-1088830
2023,-421374,-1080638
2024,-421374,-1072446
2025,-421374,-1064254
2026,-421374,-1056062
2027,-421374,-1047870
2028,-421374,-1039678
2029,-421374,-1031486
2030,-421374,-1023294
2031,-421374,-1015102
2032,-421374,-1006910
2033,-421374,-998718
2034,-421374,-990526
2035,-421374,-982334
2036,-421374,-974142
2037,-421374,-965950
2038,-421374,-957758
2039,-421374,-949566
2040,-421374,-941374
2041,-413182,-1211710
2042,-413182,-1203518
2043,-413182,-1195326
2044,-413182,-1187134
2045,-413182,-1178942
2046,-413182,-1170750
2047,-413182,-1162558
2048,-413182,-1154366
2049,-413182,-1146174
2050,-413182,-1137982
2051,-413182,-1129790
2052,-413182,-1121598
2053,-413182,-1113406
2054,-413182,-1105214
2055,-413182,-1097022
2056,-413182,-1088830
2057,-413182,-1080638
2058,-413182,-1072446
2059,-413182,-1064254
2060,-413182,-1056062
2061,-413182,-1047870
2062,-413182,-1039678
2063,-413182,-1031486
2064,-413182,-1023294
2065,-413182,-1015102
2066,-413182,-1006910
2067,-413182,-998718
2068,-413182,-990526
2069,-413182,-982334
2070,-413182,-974142
2071,-413182,-965950
2072,-413182,-957758
2073,-413182,-949566
2074,-413182,-941374
2075,-404990,-1211710
2076,-404990,-1203518
2077,-404990,-1195326
2078,-404990,-1187134
2079,-404990,-1178942
2080,-404990,-1170750
2081,-404990,-1162558
2082,-404990,-1154366
2083,-404990,-1146174
2084,-404990,-1137982
2085,-404990,-1129790
2086,-404990,-1121598
2087,-404990,-1113406
2088,-404990,-1105214
2089,-404990,-1097022
2090,-404990,-1088830
2091,-404990,-1080638
2092,-404990,-1072446
2093,-404990,-1064254
2094,-404990,-1056062
2095,-404990,-1047870
2096,-404990,-1039678
2097,-404990,-1031486
2098,-404990,-1023294
2099,-404990,-1015102
2100,-404990,-1006910
2101,-404990,-998718
2102,-404990,-990526
2103,-404990,-982334
2104,-404990,-974142
2105,-404990,-965950
2106,-404990,-957758
2107,-404990,-949566
2108,-404990,-941374
2109,-396798,-1211710
2110,-396798,-1203518
2111,-396798,-1195326
2112,-396798,-1187134
2113,-396798,-1178942
2114,-396798,-1170750
2115,-396798,-1162558
2116,-396798,-1154366
2117,-396798,-1146174
2118,-396798,-1137982
2119,-396798,-1129790
2120,-396798,-1121598
2121,-396798,-1113406
2122,-396798,-1105214
2123,-396798,-1097022
2124,-396798,-1088830
2125,-396798,-1080638
2126,-396798,-1072446
2127,-396798,-1064254
2128,-396798,-1056062
2129,-396798,-1047870
2130,-396798,-1039678
2131,-396798,-1031486
2132,-396798,-1023294
2133,-396798,-1015102
2134,-396798,-1006910
2135,-396798,-998718
2136,-396798,-990526
2137,-396798,-982334
2138,-396798,-974142
2139,-396798,-965950
2140,-396798,-957758
2141,-396798,-949566
2142,-396798,-941374
2143,-388606,-1211710
2144,-388606,-1203518
2145,-388606,-1195326
2146,-388606,-1187134
2147,-388606,-1178942
2148,-388606,-1170750
2149,-388606,-1162558
2150,-388606,-1154366
2151,-388606,-1146174
2152,-388606,-1137982
2153,-388606,-1129790
2154,-388606,-1121598
2155,-388606,-1113406
2156,-388606,-1105214
2157,-388606,-1097022
2158,-388606,-1088830
2159,-388606,-1080638
2160,-388606,-1072446
2161,-388606,-1064254
2162,-388606,-1056062
2163,-388606,-1047870
2164,-388606,-1039678
2165,-388606,-1031486
2166,-388606,-1023294
2167,-388606,-1015102
2168,-388606,-1006910
2169,-388606,-998718
2170,-388606,-990526
2171,-388606,-982334
2172,-388606,-974142
2173,-388606,-965950
2174,-388606,-957758
2175,-388606,-949566
2176,-388606,-941374
2177,-380414,-1211710
2178,-380414,-1203518
2179,-380414,-1195326
2180,-380414,-1187134
2181,-380414,-1178942
2182,-380414,-1170750
2183,-380414,-1162558
2184,-380414,-1154366
2185,-380414,-1146174
2186,-380414,-1137982
2187,-380414,-1129790
2188,-380414,-1121598
2189,-380414,-1113406
2190,-380414,-1105214
2191,-380414,-1097022
2192,-380414,-1088830
2193,-380414,-1080638
2194,-380414,-1072446
2195,-380414,-1064254
2196,-380414,-1056062
2197,-380414,-1047870
2198,-380414,-1039678
2199,-380414,-1031486
2200,-380414,-1023294
2201,-380414,-1015102
2202,-380414,-1006910
2203,-380414,-998718
2204,-380414,-990526
2205,-380414,-982334
2206,-380414,-974142
2207,-380414,-965950
2208,-380414,-957758
2209,-380414,-949566
2210,-380414,-941374
2211,-372222,-1211710
2212,-372222,-1203518
2213,-372222,-1195326
2214,-372222,-1187134
2215,-372222,-1178942
2216,-372222,-1170750
2217,-372222,-1162558
2218,-372222,-1154366
2219,-372222,-1146174
2220,-372222,-1137982
2221,-372222,-1129790
2222,-372222,-1121598
2223,-372222,-1113406
2224,-372222,-1105214
2225,-372222,-1097022
2226,-372222,-1088830
2227,-372222,-1080638
2228,-372222,-1072446
2229,-372222,-1064254
2230,-372222,-1056062
2231,-372222,-1047870
2232,-372222,-1039678
2233,-372222,-1031486
2234,-372222,-1023294
2235,-372222,-1015102
2236,-372222,-1006910
2237,-372222,-998718
2238,-372222,-990526
2239,-372222,-982334
2240,-372222,-974142
2241,-372222,-965950
2242,-372222,-957758
2243,-372222,-949566
2244,-372222,-941374
2245,-364030,-1211710
2246,-364030,-1203518
2247,-364030,-1195326
2248,-364030,-1187134
2249,-364030,-1178942
2250,-364030,-1170750
2251,-364030,-1162558
2252,-364030,-1154366
2253,-364030,-1146174
2254,-364030,-1137982
2255,-364030,-1129790
2256,-364030,-1121598
2257,-364030,-1113406
2258,-364030,-1105214
2259,-364030,-1097022
2260,-364030,-1088830
2261,-364030,-1080638
2262,-364030,-1072446
2263,-364030,-1064254
2264,-364030,-1056062
2265,-364030,-1047870
2266,-364030,-1039678
2267,-364030,-1031486
2268,-364030,-1023294
2269,-364030,-1015102
2270,-364030,-1006910
2271,-364030,-998718
2272,-364030,-990526
2273,-364030,-982334
2274,-364030,-974142
2275,-364030,-965950
2276,-364030,-957758
2277,-364030,-949566
2278,-364030,-941374
2279,-355838,-1211710
2280,-355838,-1203518
2281,-355838,-1195326
2282,-355838,-1187134
2283,-355838,-1178942
2284,-355838,-1170750
2285,-355838,-1162558
2286,-355838,-1154366
2287,-355838,-1146174
2288,-355838,-1137982
2289,-355838,-1129790
2290,-355838,-1121598
2291,-355838,-1113406
2292,-355838,-1105214
2293,-355838,-1097022
2294,-355838,-1088830
2295,-355838,-1080638
2296,-355838,-1072446
2297,-355838,-1064254
2298,-355838,-1056062
2299,-355838,-1047870
2300,-355838,-1039678
2301,-355838,-1031486
2302,-355838,-1023294
2303,-355838,-1015102
2304,-355838,-1006910
2305,-355838,-998718
2306,-355838,-990526
2307,-355838,-982334
2308,-355838,-974142
2309,-355838,-965950
2310,-355838,-957758
2311,-355838,-949566
2312,-355838,-941374
2313,-347646,-1211710
2314,-347646,-1203518
2315,-347646,-1195326
2316,-347646,-1187134
2317,-347646,-1178942
2318,-347646,-1170750
2319,-347646,-1162558
2320,-347646,-1154366
2321,-347646,-1146174
2322,-347646,-1137982
2323,-347646,-1129790
2324,-347646,-1121598
2325,-347646,-1113406
2326,-347646,-1105214
2327,-347646,-1097022
2328,-347646,-1088830
2329,-347646,-1080638
2330,-347646,-1072446
2331,-347646,-1064254
2332,-347646,-1056062
2333,-347646,-1047870
2334,-347646,-1039678
2335,-347646,-1031486
2336,-347646,-1023294
2337,-347646,-1015102
2338,-347646,-1006910
2339,-347646,-998718
2340,-347646,-990526
2341,-347646,-982334
2342,-347646,-974142
2343,-347646,-965950
2344,-347646,-957758
2345,-347646,-949566
2346,-347646,-941374
2347,-339454,-1211710
2348,-339454,-1203518
2349,-339454,-1195326
2350,-339454,-1187134
2351,-339454,-1178942
2352,-339454,-1170750
2353,-339454,-1162558
2354,-339454,-1154366
2355,-339454,-1146174
2356,-339454,-1137982
2357,-339454,-1129790
2358,-339454,-1121598
2359,-339454,-1113406
2360,-339454,-1105214
2361,-339454,-1097022
2362,-339454,-1088830
2363,-339454,-1080638
2364,-339454,-1072446
2365,-339454,-1064254
2366,-339454,-1056062
2367,-339454,-1047870
2368,-339454,-1039678
2369,-339454,-1031486
2370,-339454,-1023294
2371,-339454,-1015102
2372,-339454,-1006910
2373,-339454,-998718
2374,-339454,-990526
2375,-339454,-982334
2376,-339454,-974142
2377,-339454,-965950
2378,-339454,-957758
2379,-339454,-949566
2380,-339454,-941374
2381,-331262,-1211710
2382,-331262,-1203518
2383,-331262,-1195326
2384,-331262,-1187134
2385,-331262,-1178942
2386,-331262,-1170750
2387,-331262,-1162558
2388,-331262,-1154366
2389,-331262,-1146174
2390,-331262,-1137982
2391,-331262,-1129790
2392,-331262,-1121598
2393,-331262,-1113406
2394,-331262,-1105214
2395,-331262,-1097022
2396,-331262,-1088830
2397,-331262,-1080638
2398,-331262,-1072446
2399,-331262,-1064254
2400,-331262,-1056062
2401,-331262,-1047870
2402,-331262,-1039678
2403,-331262,-1031486
2404,-331262,-1023294
2405,-331262,-1015102
2406,-331262,-1006910
2407,-331262,-998718
2408,-331262,-990526
2409,-331262,-982334
2410,-331262,-974142
2411,-331262,-965950
2412,-331262,-957758
2413,-331262,-949566
2414,-331262,-941374
2415,-323070,-1211710
2416,-323070,-1203518
2417,-323070,-1195326
2418,-323070,-1187134
2419,-323070,-1178942
2420,-323070,-1170750
2421,-323070,-1162558
2422,-323070,-1154366
2423,-323070,-1146174
2424,-323070,-1137982
2425,-323070,-1129790
2426,-323070,-1121598
2427,-323070,-1113406
2428,-323070,-1105214
2429,-323070,-1097022
2430,-323070,-1088830
2431,-323070,-1080638
2432,-323070,-1072446
2433,-323070,-1064254
2434,-323070,-1056062
2435,-323070,-1047870
2436,-323070,-1039678
2437,-323070,-1031486
2438,-323070,-1023294
2439,-323070,-1015102
2440,-323070,-1006910
2441,-323070,-998718
2442,-323070,-990526
2443,-323070,-982334
2444,-323070,-974142
2445,-323070,-965950
2446,-323070,-957758
2447,-323070,-949566
2448,-323070,-941374
2449,-314878,-1211710
2450,-314878,-1203518
2451,-314878,-1195326
2452,-314878,-1187134
2453,-314878,-1178942
2454,-314878,-1170750
2455,-314878,-1162558
2456,-314878,-1154366
2457,-314878,-1146174
2458,-314878,-1137982
2459,-314878,-1129790
2460,-314878,-1121598
2461,-314878,-1113406
2462,-314878,-1105214
2463,-314878,-1097022
2464,-314878,-1088830
2465,-314878,-1080638
2466,-314878,-1072446
2467,-314878,-1064254
2468,-314878,-1056062
2469,-314878,-1047870
2470,-314878,-1039678
2471,-314878,-1031486
2472,-314878,-1023294
2473,-314878,-1015102
2474,-314878,-1006910
2475,-314878,-998718
2476,-314878,-990526
2477,-314878,-982334
2478,-314878,-974142
2479,-314878,-965950
2480,-314878,-957758
2481,-314878,-949566
2482,-314878,-941374
2483,-306686,-1211710
2484,-306686,-1203518
2485,-306686,-1195326
2486,-306686,-1187134
2487,-306686,-1178942
2488,-306686,-1170750
2489,-306686,-1162558
2490,-306686,-1154366
2491,-306686,-1146174
2492,-306686,-1137982
2493,-306686,-1129790
2494,-306686,-1121598
2495,-306686,-1113406
2496,-306686,-1105214
2497,-306686,-1097022
2498,-306686,-1088830
2499,-306686,-1080638
2500,-306686,-1072446
2501,-306686,-1064254
2502,-306686,-1056062
2503,-306686,-1047870
2504,-306686,-1039678
2505,-306686,-1031486
2506,-306686,-1023294
2507,-306686,-1015102
2508,-306686,-1006910
2509,-306686,-998718
2510,-306686,-990526
2511,-306686,-982334
2512,-306686,-974142
2513,-306686,-965950
2514,-306686,-957758
2515,-306686,-949566
2516,-306686,-941374
2517,-298494,-1211710
2518,-298494,-1203518
2519,-298494,-1195326
2520,-298494,-1187134
2521,-298494,-1178942
2522,-298494,-1170750
2523,-298494,-1162558
2524,-298494,-1154366
2525,-298494,-1146174
2526,-298494,-1137982
2527,-298494,-1129790
2528,-298494,-1121598
2529,-298494,-1113406
2530,-298494,-1105214
2531,-298494,-1097022
2532,-298494,-1088830
2533,-298494,-1080638
2534,-298494,-1072446
2535,-298494,-1064254
2536,-298494,-1056062
2537,-298494,-1047870
2538,-298494,-1039678
2539,-298494,-1031486
2540,-298494,-1023294
2541,-298494,-1015102
2542,-298494,-1006910
2543,-298494,-998718
2544,-298494,-990526
2545,-298494,-982334
2546,-298494,-974142
2547,-298494,-965950
2548,-298494,-957758
2549,-298494,-949566
2550,-298494,-941374
2551,-290302,-1211710
2552,-290302,-1203518
2553,-290302,-1195326
2554,-290302,-1187134
2555,-290302,-1178942
2556,-290302,-1170750
2557,-290302,-1162558
2558,-290302,-1154366
2559,-290302,-1146174
2560,-290302,-1137982
2561,-290302,-1129790
2562,-290302,-1121598
2563,-290302,-1113406
2564,-290302,-1105214
2565,-290302,-1097022
2566,-290302,-1088830
2567,-290302,-1080638
2568,-290302,-1072446
2569,-290302,-1064254
2570,-290302,-1056062
2571,-290302,-1047870
2572,-290302,-1039678
2573,-290302,-1031486
2574,-290302,-1023294
2575,-290302,-1015102
2576,-290302,-1006910
2577,-290302,-998718
2578,-290302,-990526
2579,-290302,-982334
2580,-290302,-974142
2581,-290302,-965950
2582,-290302,-957758
2583,-290302,-949566
2584,-290302,-941374
2585,-282110,-1211710
2586,-282110,-1203518
2587,-282110,-1195326
2588,-282110,-1187134
2589,-282110,-1178942
2590,-282110,-1170750
2591,-282110,-1162558
2592,-282110,-1154366
2593,-282110,-1146174
2594,-282110,-1137982
2595,-282110,-1129790
2596,-282110,-1121598
2597,-282110,-1113406
2598,-282110,-1105214
2599,-282110,-1097022
2600,-282110,-1088830
2601,-282110,-1080638
2602,-282110,-1072446
2603,-282110,-1064254
2604,-282110,-1056062
2605,-282110,-1047870
2606,-282110,-1039678
2607,-282110,-1031486
2608,-282110,-1023294
2609,-282110,-1015102
2610,-282110,-1006910
2611,-282110,-998718
2612,-282110,-990526
2613,-282110,-982334
2614,-282110,-974142
2615,-282110,-965950
2616,-282110,-957758
2617,-282110,-949566
2618,-282110,-941374
2619,-273918,-1211710
2620,-273918,-1203518
2621,-273918,-1195326
2622,-273918,-1187134
2623,-273918,-1178942
2624,-273918,-1170750
2625,-273918,-1162558
2626,-273918,-1154366
2627,-273918,-1146174
2628,-273918,-1137982
2629,-273918,-1129790
2630,-273918,-1121598
2631,-273918,-1113406
2632,-273918,-1105214
2633,-273918,-1097022
2634,-273918,-1088830
2635,-273918,-1080638
2636,-273918,-1072446
2637,-273918,-1064254
2638,-273918,-1056062
2639,-273918,-1047870
2640,-273918,-1039678
2641,-273918,-1031486
2642,-273918,-1023294
2643,-273918,-1015102
2644,-273918,-1006910
2645,-273918,-998718
2646,-273918,-990526
2647,-273918,-982334
2648,-273918,-974142
2649,-273918,-965950
2650,-273918,-957758
2651,-273918,-949566
2652,-273918,-941374
2653,-265726,-1211710
2654,-265726,-1203518
2655,-265726,-1195326
2656,-265726,-1187134
2657,-265726,-1178942
2658,-265726,-1170750
2659,-265726,-1162558
2660,-265726,-1154366
2661,-265726,-1146174
2662,-265726,-1137982
2663,-265726,-1129790
2664,-265726,-1121598
2665,-265726,-1113406
2666,-265726,-1105214
2667,-265726,-1097022
2668,-265726,-1088830
2669,-265726,-1080638
2670,-265726,-1072446
2671,-265726,-1064254
2672,-265726,-1056062
2673,-265726,-1047870
2674,-265726,-1039678
2675,-265726,-1031486
2676,-265726,-1023294
2677,-265726,-1015102
2678,-265726,-1006910
2679,-265726,-998718
2680,-265726,-990526
2681,-265726,-982334
2682,-265726,-974142
2683,-265726,-965950
2684,-265726,-957758
2685,-265726,-949566
2686,-265726,-941374
2687,-257534,-1211710
2688,-257534,-1203518
2689,-257534,-1195326
2690,-257534,-1187134
2691,-257534,-1178942
2692,-257534,-1170750
2693,-257534,-1162558
2694,-257534,-1154366
2695,-257534,-1146174
2696,-257534,-1137982
2697,-257534,-1129790
2698,-257534,-1121598
2699,-257534,-1113406
2700,-257534,-1105214
2701,-257534,-1097022
2702,-257534,-1088830
2703,-257534,-1080638
2704,-257534,-1072446
2705,-257534,-1064254
2706,-257534,-1056062
2707,-257534,-1047870
2708,-257534,-1039678
2709,-257534,-1031486
2710,-257534,-1023294
2711,-257534,-1015102
2712,-257534,-1006910
2713,-257534,-998718
2714,-257534,-990526
2715,-257534,-982334
2716,-257534,-974142
2717,-257534,-965950
2718,-257534,-957758
2719,-257534,-949566
2720,-257534,-941374
2721,-249342,-1211710
2722,-249342,-1203518
2723,-249342,-1195326
2724,-249342,-1187134
2725,-249342,-1178942
2726,-249342,-1170750
2727,-249342,-1162558
2728,-249342,-1154366
2729,-249342,-1146174
2730,-249342,-1137982
2731,-249342,-1129790
2732,-249342,-1121598
2733,-249342,-1113406
2734,-249342,-1105214
2735,-249342,-1097022
2736,-249342,-1088830
2737,-249342,-1080638
2738,-249342,-1072446
2739,-249342,-1064254
2740,-249342,-1056062
2741,-249342,-1047870
2742,-249342,-1039678
2743,-249342,-1031486
2744,-249342,-1023294
2745,-249342,-1015102
2746,-249342,-1006910
2747,-249342,-998718
2748,-249342,-990526
2749,-249342,-982334
2750,-249342,-974142
2751,-249342,-965950
2752,-249342,-957758
2753,-249342,-949566
2754,-249342,-941374
2755,-241150,-1211710
2756,-241150,-1203518
2757,-241150,-1195326
2758,-241150,-1187134
2759,-241150,-1178942
2760,-241150,-1170750
2761,-241150,-1162558
2762,-241150,-1154366
2763,-241150,-1146174
2764,-241150,-1137982
2765,-241150,-1129790
2766,-241150,-1121598
2767,-241150,-1113406
2768,-241150,-1105214
2769,-241150,-1097022
2770,-241150,-1088830
2771,-241150,-1080638
2772,-241150,-1072446
2773,-241150,-1064254
2774,-241150,-1056062
2775,-241150,-1047870
2776,-241150,-1039678
2777,-241150,-1031486
2778,-241150,-1023294
2779,-241150,-1015102
2780,-241150,-1006910
2781,-241150,-998718
2782,-241150,-990526
2783,-241150,-982334
2784,-241150,-974142
2785,-241150,-965950
2786,-241150,-957758
2787,-241150,-949566
2788,-241150,-941374
2789,-232958,-1211710
2790,-232958,-1203518
2791,-232958,-1195326
2792,-232958,-1187134
2793,-232958,-1178942
2794,-232958,-1170750
2795,-232958,-1162558
2796,-232958,-1154366
2797,-232958,-1146174
2798,-232958,-1137982
2799,-232958,-1129790
2800,-232958,-1121598
2801,-232958,-1113406
2802,-232958,-1105214
2803,-232958,-1097022
2804,-232958,-1088830
2805,-232958,-1080638
2806,-232958,-1072446
2807,-232958,-1064254
2808,-232958,-1056062
2809,-232958,-1047870
2810,-232958,-1039678
2811,-232958,-1031486
2812,-232958,-1023294
2813,-232958,-1015102
2814,-232958,-1006910
2815,-232958,-998718
2816,-232958,-990526
2817,-232958,-982334
2818,-232958,-974142
2819,-232958,-965950
2820,-232958,-957758
2821,-232958,-949566
2822,-232958,-941374
2823,-224766,-1211710
2824,-224766,-1203518
2825,-224766,-1195326
2826,-224766,-1187134
2827,-224766,-1178942
